Image Being Processed: ../Images/Valorant.jpg

Compiling Files...
Compile Success!

Running Files...
DEBUG MESSAGE: Processing Start of Image
DEBUG MESSAGE: Processing Application 0...
10
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Processing Quantization Table...
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
DEBUG MESSAGE: Invalid Marker
